-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 35m 50s
[INFO] Benchmarks a serem executados: bt cg ep dc ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2099.954
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust sgx bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2100.038
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust sgx bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2100.010
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust sgx bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

[INFO] df -ha:
Filesystem                         Size  Used Avail Use% Mounted on
sysfs                                 0     0     0    - /sys
proc                                  0     0     0    - /proc
udev                               445M     0  445M   0% /dev
devpts                                0     0     0    - /dev/pts
tmpfs                               97M  1,6M   95M   2% /run
efivarfs                           256K  251K   652 100% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv  9,8G  3,3G  6,0G  36% /
securityfs                            0     0     0    - /sys/kernel/security
tmpfs                              481M     0  481M   0% /dev/shm
tmpfs                              5,0M     0  5,0M   0% /run/lock
cgroup2                               0     0     0    - /sys/fs/cgroup
pstore                                0     0     0    - /sys/fs/pstore
bpf                                   0     0     0    - /sys/fs/bpf
systemd-1                             -     -     -    - /proc/sys/fs/binfmt_misc
hugetlbfs                             0     0     0    - /dev/hugepages
mqueue                                0     0     0    - /dev/mqueue
debugfs                               0     0     0    - /sys/kernel/debug
tracefs                               0     0     0    - /sys/kernel/tracing
fusectl                               0     0     0    - /sys/fs/fuse/connections
configfs                              0     0     0    - /sys/kernel/config
/dev/sdc2                          1,7G  183M  1,5G  12% /boot
/dev/sdc1                          682M  6,2M  676M   1% /boot/efi
binfmt_misc                           0     0     0    - /proc/sys/fs/binfmt_misc
tmpfs                               97M   12K   97M   1% /run/user/1000
[INFO] fdisk -l:
Disk /dev/sda: 447,13 GiB, 480103981056 bytes, 937703088 sectors
Disk model: KINGSTON SA400S3
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 05CBFF7B-75EF-4FF8-9654-6BDB6E10DD98

Device     Start       End   Sectors  Size Type
/dev/sda1   2048      4095      2048    1M BIOS boot
/dev/sda2   4096 937504767 937500672  447G Linux filesystem


Disk /dev/sdb: 931,51 GiB, 1000204886016 bytes, 1953525168 sectors
Disk model: ST1000DM010-2EP1
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes
Disklabel type: gpt
Disk identifier: A1960133-F44F-4461-B04F-15B25B5A3151

Device     Start        End    Sectors   Size Type
/dev/sdb1   2048 1953521663 1953519616 931,5G Linux filesystem


Disk /dev/sdc: 14,32 GiB, 15376318464 bytes, 30031872 sectors
Disk model: Cruzer Blade    
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 8BC200C2-9237-4302-B4A4-CE6DAE0A1A70

Device       Start      End  Sectors  Size Type
/dev/sdc1     2048  1400831  1398784  683M EFI System
/dev/sdc2  1400832  5070847  3670016  1,8G Linux filesystem
/dev/sdc3  5070848 30029823 24958976 11,9G Linux filesystem


Disk /dev/mapper/ubuntu--vg-ubuntu--lv: 10 GiB, 10737418240 bytes, 20971520 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

-~~-~~-~~-~~-~~-~~- Preparacao do sistema -~~-~~-~~-~~-~~-~~-
[LOG] Desabilitando DVFS (CPU frequency scaling) usando cpufrequtils
[LOG] Desabilitando Turbo boost (echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo)

-~~-~~-~~-~~-~~-~~- Iniciando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Iniciando testes: 26/02/2025 as 16:56:06

-~~-~~-~~-~~-~~-~~- Benchmark bt/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark bt/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/bt.C.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark bt/C iniciado: 26/02/2025 as 16:56:07
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/bt-C.log
[INFO] zramctl:
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 26/02/2025 16:56:17
[LOG] Teste 1 iniciado: 26/02/2025 16:56:17
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 26/02/2025 17:02:28
[LOG] Teste 2 iniciado: 26/02/2025 17:02:28
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 26/02/2025 17:06:45
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 26/02/2025 17:06:57
[LOG] Teste 1 iniciado: 26/02/2025 17:06:57
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 26/02/2025 17:14:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 26/02/2025 17:14:03
[LOG] Teste 2 iniciado: 26/02/2025 17:14:03
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 26/02/2025 17:21:07
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 26/02/2025 17:21:18
[LOG] Teste 1 iniciado: 26/02/2025 17:21:18
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 26/02/2025 17:28:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 26/02/2025 17:28:25
[LOG] Teste 2 iniciado: 26/02/2025 17:28:25
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 26/02/2025 17:35:29
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (75% ZRAM) iniciado: 26/02/2025 17:35:40
[LOG] Teste 1 iniciado: 26/02/2025 17:35:40
[LOG] Benchmark bt/C (75% ZRAM) finalizado: 26/02/2025 17:42:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (75% ZRAM) iniciado: 26/02/2025 17:42:46
[LOG] Teste 2 iniciado: 26/02/2025 17:42:46
[LOG] Benchmark bt/C (75% ZRAM) finalizado: 26/02/2025 17:49:50
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (100% ZRAM) iniciado: 26/02/2025 17:50:01
[LOG] Teste 1 iniciado: 26/02/2025 17:50:01
[LOG] Benchmark bt/C (100% ZRAM) finalizado: 26/02/2025 17:57:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C (100% ZRAM) iniciado: 26/02/2025 17:57:07
[LOG] Teste 2 iniciado: 26/02/2025 17:57:07
[LOG] Benchmark bt/C (100% ZRAM) finalizado: 26/02/2025 18:05:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C finalizado: 26/02/2025 as 18:05:12

-~~-~~-~~-~~-~~-~~- Benchmark cg/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark cg/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd CG; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/CG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams cg C
gfortran -O3 -fopenmp -o ../bin/cg.C.x cg.o cg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/CG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark cg/C iniciado: 26/02/2025 as 18:05:13
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/cg-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark cg/C (0% ZRAM) iniciado: 26/02/2025 18:05:24
[LOG] Teste 1 iniciado: 26/02/2025 18:05:24
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C (0% ZRAM) iniciado: 26/02/2025 18:05:34
[LOG] Teste 2 iniciado: 26/02/2025 18:05:34
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark cg/C (25% ZRAM) iniciado: 26/02/2025 18:05:56
[LOG] Teste 1 iniciado: 26/02/2025 18:05:56
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C (25% ZRAM) iniciado: 26/02/2025 18:06:04
[LOG] Teste 2 iniciado: 26/02/2025 18:06:04
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark cg/C (50% ZRAM) iniciado: 26/02/2025 18:06:24
[LOG] Teste 1 iniciado: 26/02/2025 18:06:24
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C (50% ZRAM) iniciado: 26/02/2025 18:06:33
[LOG] Teste 2 iniciado: 26/02/2025 18:06:33
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (75% ZRAM) iniciado: 26/02/2025 18:06:53
[LOG] Teste 1 iniciado: 26/02/2025 18:06:53
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C (75% ZRAM) iniciado: 26/02/2025 18:07:03
[LOG] Teste 2 iniciado: 26/02/2025 18:07:03
[ERROR] Erro na execucao do benchmark
STATUS: 137
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (100% ZRAM) iniciado: 26/02/2025 18:07:23
[LOG] Teste 1 iniciado: 26/02/2025 18:07:23
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C (100% ZRAM) iniciado: 26/02/2025 18:07:32
[LOG] Teste 2 iniciado: 26/02/2025 18:07:32
[ERROR] Erro na execucao do benchmark
STATUS: 137
[LOG] Benchmark cg/C finalizado: 26/02/2025 as 18:07:42

-~~-~~-~~-~~-~~-~~- Benchmark ep/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ep/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd EP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/EP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ep C
gfortran -O3 -fopenmp -o ../bin/ep.C.x ep.o ep_data.o verify.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/EP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ep/C iniciado: 26/02/2025 as 18:07:43
[FILE] Arquivo criado: ../output/26022025_165606_benchmarks/ep-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 
[LOG] Benchmark ep/C (0% ZRAM) iniciado: 26/02/2025 18:07:53
[LOG] Teste 1 iniciado: 26/02/2025 18:07:53
[LOG] Benchmark ep/C (0% ZRAM) finalizado: 26/02/2025 18:08:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (0% ZRAM) iniciado: 26/02/2025 18:08:34
[LOG] Teste 2 iniciado: 26/02/2025 18:08:34
[LOG] Benchmark ep/C (0% ZRAM) finalizado: 26/02/2025 18:09:22
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     240,2M   4K   73B   12K       4 [SWAP]
[LOG] Benchmark ep/C (25% ZRAM) iniciado: 26/02/2025 18:09:33
[LOG] Teste 1 iniciado: 26/02/2025 18:09:33
[LOG] Benchmark ep/C (25% ZRAM) finalizado: 26/02/2025 18:10:20
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (25% ZRAM) iniciado: 26/02/2025 18:10:20
[LOG] Teste 2 iniciado: 26/02/2025 18:10:20
[LOG] Benchmark ep/C (25% ZRAM) finalizado: 26/02/2025 18:11:01
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     480,4M   4K   72B   20K       4 [SWAP]
[LOG] Benchmark ep/C (50% ZRAM) iniciado: 26/02/2025 18:11:11
[LOG] Teste 1 iniciado: 26/02/2025 18:11:11
[LOG] Benchmark ep/C (50% ZRAM) finalizado: 26/02/2025 18:11:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (50% ZRAM) iniciado: 26/02/2025 18:11:59
[LOG] Teste 2 iniciado: 26/02/2025 18:11:59
[LOG] Benchmark ep/C (50% ZRAM) finalizado: 26/02/2025 18:12:39
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     720,6M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 26/02/2025 18:12:49
[LOG] Teste 1 iniciado: 26/02/2025 18:12:49
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 26/02/2025 18:13:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 26/02/2025 18:13:30
[LOG] Teste 2 iniciado: 26/02/2025 18:13:30
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 26/02/2025 18:14:18
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     960,7M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 26/02/2025 18:14:28
[LOG] Teste 1 iniciado: 26/02/2025 18:14:28
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 26/02/2025 18:15:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 26/02/2025 18:15:09
[LOG] Teste 2 iniciado: 26/02/2025 18:15:09
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 26/02/2025 18:15:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C finalizado: 26/02/2025 as 18:15:49

-~~-~~-~~-~~-~~-~~- Benchmark dc/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark dc/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd DC; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/DC'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams dc C
setparams: Benchmark class C not defined for DC
make[1]: *** [../sys/make.common:21: config] Error 1
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/DC'
make: *** [Makefile:47: dc] Error 2
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'
[ERROR] Não foi possivel compilar
[LOG] Abortando compilacao...

