-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: BT CG DC EP FT IS LU MG SP UA
[INFO] Classes a serem executadas: S
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 1
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 1477.036
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 2
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 1475.862
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 3
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 1476.579
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 1
cpu cores	: 4
apicid		: 3
initial apicid	: 3
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 4
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 1400.000
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 5
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 3692.622
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 5
initial apicid	: 5
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 6
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 3184.394
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

processor	: 7
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 24
model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
stepping	: 1
microcode	: 0x8108109
cpu MHz		: 1400.000
cache size	: 512 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 7
initial apicid	: 7
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0
bogomips	: 4191.76
TLB size	: 2560 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 43 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate eff_freq_ro [13] [14]

[INFO] df -ha:
Filesystem                         Size  Used Avail Use% Mounted on
sysfs                                 0     0     0    - /sys
proc                                  0     0     0    - /proc
udev                               6,8G     0  6,8G   0% /dev
devpts                                0     0     0    - /dev/pts
tmpfs                              1,4G  1,7M  1,4G   1% /run
efivarfs                           148K   86K   58K  61% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv  9,8G  2,8G  6,6G  30% /
securityfs                            0     0     0    - /sys/kernel/security
tmpfs                              6,8G     0  6,8G   0% /dev/shm
tmpfs                              5,0M     0  5,0M   0% /run/lock
cgroup2                               0     0     0    - /sys/fs/cgroup
pstore                                0     0     0    - /sys/fs/pstore
bpf                                   0     0     0    - /sys/fs/bpf
systemd-1                             -     -     -    - /proc/sys/fs/binfmt_misc
hugetlbfs                             0     0     0    - /dev/hugepages
mqueue                                0     0     0    - /dev/mqueue
debugfs                               0     0     0    - /sys/kernel/debug
tracefs                               0     0     0    - /sys/kernel/tracing
fusectl                               0     0     0    - /sys/fs/fuse/connections
configfs                              0     0     0    - /sys/kernel/config
/dev/sdb2                          1,7G   96M  1,5G   6% /boot
/dev/sdb1                          682M  6,2M  676M   1% /boot/efi
binfmt_misc                           0     0     0    - /proc/sys/fs/binfmt_misc
tmpfs                              1,4G   12K  1,4G   1% /run/user/1000
[INFO] fdisk -l:
Disk /dev/nvme0n1: 238,47 GiB, 256060514304 bytes, 500118192 sectors
Disk model: IM2P33F8BR2-256GB                       
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: E2776A72-1917-4DB0-A2C3-1C77B4A4BDF5

Device             Start       End   Sectors   Size Type
/dev/nvme0n1p1      2048    206847    204800   100M EFI System
/dev/nvme0n1p2    206848    239615     32768    16M Microsoft reserved
/dev/nvme0n1p3    239616 244678655 244439040 116,6G Microsoft basic data
/dev/nvme0n1p4 244678656 245997567   1318912   644M Windows recovery environment
/dev/nvme0n1p5 245997568 476684287 230686720   110G Linux filesystem
/dev/nvme0n1p6 476684288 500118158  23433871  11,2G Linux swap


Disk /dev/sda: 931,51 GiB, 1000204886016 bytes, 1953525168 sectors
Disk model: WDC WD10SPZX-21Z
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes
Disklabel type: gpt
Disk identifier: 77814D85-C128-C049-B79F-C3BC76A5179F

Device         Start        End    Sectors   Size Type
/dev/sda1       2048  614402047  614400000   293G Linux filesystem
/dev/sda2  614402048 1953523711 1339121664 638,5G Microsoft basic data


Disk /dev/sdb: 14,32 GiB, 15376318464 bytes, 30031872 sectors
Disk model: Cruzer Blade    
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 8BC200C2-9237-4302-B4A4-CE6DAE0A1A70

Device       Start      End  Sectors  Size Type
/dev/sdb1     2048  1400831  1398784  683M EFI System
/dev/sdb2  1400832  5070847  3670016  1,8G Linux filesystem
/dev/sdb3  5070848 30029823 24958976 11,9G Linux filesystem


Disk /dev/mapper/ubuntu--vg-ubuntu--lv: 10 GiB, 10737418240 bytes, 20971520 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

-~~-~~-~~-~~-~~-~~- Preparacao do sistema -~~-~~-~~-~~-~~-~~-
[LOG] Desabilitando DVFS (CPU frequency scaling) usando cpufrequtils
[LOG] Desabilitando Turbo boost (echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo)

-~~-~~-~~-~~-~~-~~- Iniciando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Iniciando testes: 13/11/2024 as 14:42:14

-~~-~~-~~-~~-~~-~~- Benchmark BT/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark BT/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=S VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
gcc  -o setparams setparams.c
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
gfortran -c  -O3 -fopenmp bt_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp bt.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp solve_subs.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
cd ../common; gfortran -c  -O3 -fopenmp print_results.f90
cd ../common; gfortran -c  -O3 -fopenmp timers.f90
cd ../common; gcc -c  -O3 -fopenmp  -o wtime.o ../common/wtime.c
gfortran -O3 -fopenmp -o ../bin/bt.S.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark BT/S iniciado: 13/11/2024 as 14:42:22
[INFO] zramctl:
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 1 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 2 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 3 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 4 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 5 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:32
[LOG] Teste 6 iniciado: 13/11/2024 14:42:32
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 7 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 8 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 9 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 10 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 11 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 12 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 13 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 14 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 15 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 16 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 17 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 18 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 19 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 20 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 21 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 13/11/2024 14:42:33
[LOG] Teste 22 iniciado: 13/11/2024 14:42:33
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 13/11/2024 14:42:33
[INFO] Escrevendo resultados no csv...
