-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_unknown
bogomips	: 6187.95
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 1597.084
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_unknown
bogomips	: 6187.95
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i5-2400 CPU @ 3.10GHz
stepping	: 7
microcode	: 0x2f
cpu MHz		: 1595.457
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp xsaveopt dtherm ida arat pln pts md_clear flush_l1d
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit mmio_unknown
bogomips	: 6187.95
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

[INFO] df -ha:
Filesystem                         Size  Used Avail Use% Mounted on
sysfs                                 0     0     0    - /sys
proc                                  0     0     0    - /proc
udev                               1,8G     0  1,8G   0% /dev
devpts                                0     0     0    - /dev/pts
tmpfs                              375M  1,3M  373M   1% /run
efivarfs                            64K   16K   44K  26% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv  9,8G  3,2G  6,1G  35% /
securityfs                            0     0     0    - /sys/kernel/security
tmpfs                              1,9G     0  1,9G   0% /dev/shm
tmpfs                              5,0M     0  5,0M   0% /run/lock
cgroup2                               0     0     0    - /sys/fs/cgroup
pstore                                0     0     0    - /sys/fs/pstore
bpf                                   0     0     0    - /sys/fs/bpf
systemd-1                             -     -     -    - /proc/sys/fs/binfmt_misc
hugetlbfs                             0     0     0    - /dev/hugepages
mqueue                                0     0     0    - /dev/mqueue
debugfs                               0     0     0    - /sys/kernel/debug
tracefs                               0     0     0    - /sys/kernel/tracing
fusectl                               0     0     0    - /sys/fs/fuse/connections
configfs                              0     0     0    - /sys/kernel/config
/dev/sdc2                          1,7G  183M  1,5G  12% /boot
/dev/sdc1                          682M  6,2M  676M   1% /boot/efi
binfmt_misc                           0     0     0    - /proc/sys/fs/binfmt_misc
tmpfs                              375M   12K  375M   1% /run/user/1000
[INFO] fdisk -l:
Disk /dev/sda: 111,8 GiB, 120040980480 bytes, 234455040 sectors
Disk model: SanDisk SSD PLUS
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: C23C6962-0189-4B1E-B133-6C695CBEC234

Device       Start       End   Sectors   Size Type
/dev/sda1     2048      4095      2048     1M BIOS boot
/dev/sda2     4096   1054719   1050624   513M EFI System
/dev/sda3  1054720 234452991 233398272 111,3G Linux filesystem


Disk /dev/sdb: 465,76 GiB, 500107862016 bytes, 976773168 sectors
Disk model: ST3500413AS     
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 84763412-CC71-42FE-B546-7941645C88F8

Device       Start       End   Sectors   Size Type
/dev/sdb1     2048   1050623   1048576   512M EFI System
/dev/sdb2  1050624   1052671      2048     1M Linux filesystem
/dev/sdb3  1052672 976771071 975718400 465,3G Linux filesystem


Disk /dev/sdc: 14,32 GiB, 15376318464 bytes, 30031872 sectors
Disk model: Cruzer Blade    
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 8BC200C2-9237-4302-B4A4-CE6DAE0A1A70

Device       Start      End  Sectors  Size Type
/dev/sdc1     2048  1400831  1398784  683M EFI System
/dev/sdc2  1400832  5070847  3670016  1,8G Linux filesystem
/dev/sdc3  5070848 30029823 24958976 11,9G Linux filesystem


Disk /dev/mapper/ubuntu--vg-ubuntu--lv: 10 GiB, 10737418240 bytes, 20971520 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

-~~-~~-~~-~~-~~-~~- Preparacao do sistema -~~-~~-~~-~~-~~-~~-
[LOG] Desabilitando DVFS (CPU frequency scaling) usando cpufrequtils
[LOG] Desabilitando Turbo boost (echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo)

-~~-~~-~~-~~-~~-~~- Iniciando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Iniciando testes: 29/11/2024 as 21:12:02

-~~-~~-~~-~~-~~-~~- Benchmark bt/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark bt/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=C VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -O3 -fopenmp -o ../bin/bt.C.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark bt/C iniciado: 29/11/2024 as 21:12:02
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/bt-C.log
[INFO] zramctl:
[LOG] Benchmark bt/C (0% ZRAM) iniciado: 29/11/2024 21:12:12
[LOG] Teste 1 iniciado: 29/11/2024 21:12:12
[LOG] Benchmark bt/C (0% ZRAM) finalizado: 29/11/2024 21:28:43
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (25% ZRAM) iniciado: 29/11/2024 21:28:54
[LOG] Teste 1 iniciado: 29/11/2024 21:28:54
[LOG] Benchmark bt/C (25% ZRAM) finalizado: 29/11/2024 21:45:50
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (50% ZRAM) iniciado: 29/11/2024 21:46:00
[LOG] Teste 1 iniciado: 29/11/2024 21:46:00
[LOG] Benchmark bt/C (50% ZRAM) finalizado: 29/11/2024 22:02:48
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (75% ZRAM) iniciado: 29/11/2024 22:02:58
[LOG] Teste 1 iniciado: 29/11/2024 22:02:58
[LOG] Benchmark bt/C (75% ZRAM) finalizado: 29/11/2024 22:19:41
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/C (100% ZRAM) iniciado: 29/11/2024 22:19:51
[LOG] Teste 1 iniciado: 29/11/2024 22:19:51
[LOG] Benchmark bt/C (100% ZRAM) finalizado: 29/11/2024 22:36:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/C finalizado: 29/11/2024 as 22:36:31

-~~-~~-~~-~~-~~-~~- Benchmark cg/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark cg/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd CG; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/CG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams cg C
gfortran -c  -O3 -fopenmp cg_data.f90
gfortran -c  -O3 -fopenmp cg.f90
gfortran -O3 -fopenmp -o ../bin/cg.C.x cg.o cg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/CG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark cg/C iniciado: 29/11/2024 as 22:36:33
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/cg-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark cg/C (0% ZRAM) iniciado: 29/11/2024 22:36:43
[LOG] Teste 1 iniciado: 29/11/2024 22:36:43
[LOG] Benchmark cg/C (0% ZRAM) finalizado: 29/11/2024 22:40:19
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (25% ZRAM) iniciado: 29/11/2024 22:40:29
[LOG] Teste 1 iniciado: 29/11/2024 22:40:29
[LOG] Benchmark cg/C (25% ZRAM) finalizado: 29/11/2024 22:44:05
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (50% ZRAM) iniciado: 29/11/2024 22:44:15
[LOG] Teste 1 iniciado: 29/11/2024 22:44:15
[LOG] Benchmark cg/C (50% ZRAM) finalizado: 29/11/2024 22:47:50
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (75% ZRAM) iniciado: 29/11/2024 22:48:01
[LOG] Teste 1 iniciado: 29/11/2024 22:48:01
[LOG] Benchmark cg/C (75% ZRAM) finalizado: 29/11/2024 22:51:37
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/C (100% ZRAM) iniciado: 29/11/2024 22:51:47
[LOG] Teste 1 iniciado: 29/11/2024 22:51:47
[LOG] Benchmark cg/C (100% ZRAM) finalizado: 29/11/2024 22:55:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark cg/C finalizado: 29/11/2024 as 22:55:22

-~~-~~-~~-~~-~~-~~- Benchmark ep/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ep/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd EP; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/EP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ep C
gfortran -c  -O3 -fopenmp ep_data.f90
gfortran -c  -O3 -fopenmp ep.f90
gfortran -O3 -fopenmp -o ../bin/ep.C.x ep.o ep_data.o verify.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/EP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ep/C iniciado: 29/11/2024 as 22:55:23
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/ep-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark ep/C (0% ZRAM) iniciado: 29/11/2024 22:55:33
[LOG] Teste 1 iniciado: 29/11/2024 22:55:33
[LOG] Benchmark ep/C (0% ZRAM) finalizado: 29/11/2024 22:57:21
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (25% ZRAM) iniciado: 29/11/2024 22:57:31
[LOG] Teste 1 iniciado: 29/11/2024 22:57:31
[LOG] Benchmark ep/C (25% ZRAM) finalizado: 29/11/2024 22:59:18
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (50% ZRAM) iniciado: 29/11/2024 22:59:28
[LOG] Teste 1 iniciado: 29/11/2024 22:59:28
[LOG] Benchmark ep/C (50% ZRAM) finalizado: 29/11/2024 23:01:15
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (75% ZRAM) iniciado: 29/11/2024 23:01:25
[LOG] Teste 1 iniciado: 29/11/2024 23:01:25
[LOG] Benchmark ep/C (75% ZRAM) finalizado: 29/11/2024 23:03:11
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 29/11/2024 23:03:21
[LOG] Teste 1 iniciado: 29/11/2024 23:03:21
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 29/11/2024 23:05:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C finalizado: 29/11/2024 as 23:05:06

-~~-~~-~~-~~-~~-~~- Benchmark ft/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp ft_data.f90
gfortran -c  -O3 -fopenmp ft.f90
gfortran -O3 -fopenmp -o ../bin/ft.C.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/C iniciado: 29/11/2024 as 23:05:08
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/ft-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 29/11/2024 23:05:18
[LOG] Teste 1 iniciado: 29/11/2024 23:05:18
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 29/11/2024 23:05:19
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (25% ZRAM) iniciado: 29/11/2024 23:05:30
[LOG] Teste 1 iniciado: 29/11/2024 23:05:30
[LOG] Benchmark ft/C (25% ZRAM) finalizado: 29/11/2024 23:05:32
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 29/11/2024 23:05:44
[LOG] Teste 1 iniciado: 29/11/2024 23:05:44
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 29/11/2024 23:05:48
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       2,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (75% ZRAM) iniciado: 29/11/2024 23:05:59
[LOG] Teste 1 iniciado: 29/11/2024 23:05:59
[LOG] Benchmark ft/C (75% ZRAM) finalizado: 29/11/2024 23:06:14
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/C (100% ZRAM) iniciado: 29/11/2024 23:06:25
[LOG] Teste 1 iniciado: 29/11/2024 23:06:25
[LOG] Benchmark ft/C (100% ZRAM) finalizado: 29/11/2024 23:06:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C finalizado: 29/11/2024 as 23:06:45

-~~-~~-~~-~~-~~-~~- Benchmark is/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark is/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd IS; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/IS'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams is C
gcc -c  -O3 -fopenmp is.c
gcc -O3 -fopenmp -o ../bin/is.C.x is.o ../common/c_print_results.o ../common/c_timers.o ../common/c_wtime.o -lm
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/IS'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark is/C iniciado: 29/11/2024 as 23:06:47
[FILE] Arquivo criado: ../output/29112024_211202_benchmarks/is-C.log
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,7G   4K   74B   12K       4 
[LOG] Benchmark is/C (0% ZRAM) iniciado: 29/11/2024 23:06:58
[LOG] Teste 1 iniciado: 29/11/2024 23:06:58
[LOG] Benchmark is/C (0% ZRAM) finalizado: 29/11/2024 23:07:11
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle     935,5M   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (25% ZRAM) iniciado: 29/11/2024 23:07:21
[LOG] Teste 1 iniciado: 29/11/2024 23:07:21
[LOG] Benchmark is/C (25% ZRAM) finalizado: 29/11/2024 23:07:36
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark is/C (50% ZRAM) iniciado: 29/11/2024 23:07:46
[LOG] Teste 1 iniciado: 29/11/2024 23:07:46
[LOG] Benchmark is/C (50% ZRAM) finalizado: 29/11/2024 23:08:01
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
